# Three implies:
#On "this implies PHRASE-IMPLICATION if not reply PHRASE-REPLY":
#	perform "sign else reply REPLY";
#	perform "sign imply IMPLICATION".

On "this implies              SAID-IMPLICATION":
	perform "sign imply IMPLICATION";
	reply "ok, IMPLICATION".
	
On "this implies that         SAID-IMPLICATION":
	perform "sign imply IMPLICATION";
	reply "ok, IMPLICATION".
	
On "this implies that you     SAID-IMPLICATION":
	perform "sign imply IMPLICATION";
	reply "ok, IMPLICATION".
	
On "this implies that you run SAID-IMPLICATION":
	perform "sign run   IMPLICATION";
	reply "ok, IMPLICATION".

On "this implies that you reply SAID-IMPLICATION":
	perform "sign reply IMPLICATION";
	reply "ok, IMPLICATION".

